constituency,council,suburb,density
BUDIRIRO SOUTH,HARARE MUNICIPALITY,BUDIRIRO 2,HIGH
BUDIRIRO NORTH,HARARE MUNICIPALITY,GRANARY,HIGH
HARARE SOUTH,HARARE MUNICIPALITY,HOPLEY,COMPOUND
HARARE SOUTH,HARARE MUNICIPALITY,SOUTHLANDS,COMPOUND
WARREN PARK,HARARE MUNICIPALITY,JOSHUA NKOMO,HIGH
KUWADZANA EAST,HARARE MUNICIPALITY,KUWADZANA 3,HIGH
KUWADZANA EAST,HARARE MUNICIPALITY,KUWADZANA 6,HIGH
KUWADZANA EAST,HARARE MUNICIPALITY,KUWADZANA 1,HIGH
KUWADZANA EAST,HARARE MUNICIPALITY,CROWBROUGH,HIGH
KUWADZANA EAST,HARARE MUNICIPALITY,KUWADZANA 2,HIGH
KUWADZANA WEST,HARARE MUNICIPALITY,KUWADZANA 7,HIGH
KUWADZANA WEST,HARARE MUNICIPALITY,KUWADZANA 8,HIGH
KUWADZANA WEST,HARARE MUNICIPALITY,KUWADZANA 5,HIGH
DZIVARASEKWA,HARARE MUNICIPALITY,DZIVARASEKWA,HIGH
DZIVARASEKWA,HARARE MUNICIPALITY,GLAUDINA,HIGH
HARARE WEST,HARARE MUNICIPALITY,GOODHOPE,MEDIUM
HARARE WEST,HARARE MUNICIPALITY,BLUFF HILL,LOW
HARARE WEST,HARARE MUNICIPALITY,WESTGATE,LOW
HARARE WEST,HARARE MUNICIPALITY,EMERALD HILL,LOW
HARARE WEST,HARARE MUNICIPALITY,ASHBRITTLE,LOW
HARARE WEST,HARARE MUNICIPALITY,AVONLEA,LOW
HARARE WEST,HARARE MUNICIPALITY,MARLBOROUGH,LOW
HATCLIFFE,HARARE MUNICIPALITY,DEVINE EVENTS,HIGH
BUDIRIRO NORTH,HARARE MUNICIPALITY,BUDIRIRO 4,HIGH
KUWADZANA WEST,HARARE MUNICIPALITY,KUWADZANA 4,HIGH
KUWADZANA WEST,HARARE MUNICIPALITY,HERBET CHITEPO,HIGH
KUWADZANA WEST,HARARE MUNICIPALITY,PARKRIDGE,HIGH
KUWADZANA WEST,HARARE MUNICIPALITY,CROWBOROUGH,HIGH
HUNYANI,HARARE MUNICIPALITY,ARLINGTON,LOW
HARARE EAST,HARARE MUNICIPALITY,HELENSVALE,LOW
HARARE EAST,HARARE MUNICIPALITY,SHAWASHA HILLS,LOW
HATFIELD,HARARE MUNICIPALITY,PARKTOWN,MEDIUM
MOUNT PLEASANT,HARARE MUNICIPALITY,NORTHWOOD,LOW
HARARE EAST,HARARE MUNICIPALITY,CROWHILL,LOW
